Word 1: [-0.06471066176891327, 0.11101739853620529, -0.029380103573203087, -0.020994732156395912, -0.03366898000240326, 0.023979833349585533, -0.0432913564145565, -0.0775207057595253, 0.010962880216538906, 0.0943441316485405, -0.0025902362540364265, 0.05771060660481453, 0.08441720902919769, 0.05537703260779381, 0.0863160565495491, -0.006179956253618002, -0.0625581443309784, -0.07425157725811005, -0.07128769904375076, -0.12631621956825256, 0.04074377566576004, 0.08641045540571213, -0.01693197898566723, 0.11475008726119995, -0.117252416908741, -0.02651500329375267, -0.029966456815600395, -0.036038510501384735, 0.061430949717760086, -0.05017304793000221, -0.051615793257951736, -0.03419066220521927]
Word 2: [-0.14221124351024628, 0.1751972734928131, -0.20990005135536194, 0.12716537714004517, -0.15899552404880524, 0.15613703429698944, -0.08318304270505905, -0.09678956866264343, 0.05036689341068268, 0.21012111008167267, -0.0686924085021019, 0.15822939574718475, 0.07517550885677338, 0.13105599582195282, 0.1909220963716507, -0.15367485582828522, -0.18133431673049927, -0.09732932597398758, -0.12274012714624405, -0.16200581192970276, 0.20643118023872375, 0.13204264640808105, -0.00927566085010767, 0.09711699932813644, -0.09920176863670349, -0.03989123925566673, -0.1357874721288681, -0.05579879879951477, 0.18100900948047638, -0.08204108476638794, -0.18798145651817322, -0.21916741132736206]
Word 3: [-0.14553621411323547, 0.21833759546279907, -0.13002437353134155, 0.09930646419525146, -0.19403374195098877, 0.14960922300815582, -0.036377377808094025, -0.12536565959453583, 0.13017341494560242, 0.12732571363449097, -0.1572609394788742, 0.1874610334634781, 0.08228898793458939, 0.09905479103326797, 0.1265803873538971, -0.13065758347511292, -0.1701570302248001, -0.14465899765491486, -0.12670017778873444, -0.2074352353811264, 0.17230303585529327, 0.08403148502111435, -0.06873082369565964, 0.1289852261543274, -0.17276442050933838, -0.06798985600471497, -0.09634604305028915, -0.04147650673985481, 0.15151847898960114, -0.09324704110622406, -0.16397710144519806, -0.2219054400920868]
Word 4: [-0.14049158990383148, 0.19209690392017365, -0.16732148826122284, 0.13551481068134308, -0.1751023232936859, 0.06651926785707474, -0.06450193375349045, -0.13113489747047424, 0.06395739316940308, 0.10802939534187317, -0.05145532637834549, 0.09869015961885452, 0.03510727733373642, 0.1138099655508995, 0.12958526611328125, -0.14384017884731293, -0.07740970700979233, -0.1649882197380066, -0.15724459290504456, -0.12717397511005402, 0.12253953516483307, 0.09414953738451004, 0.007278983946889639, 0.10493714362382889, -0.11384879797697067, -0.08321600407361984, -0.14577491581439972, -0.02337329089641571, 0.15471740067005157, -0.09185642749071121, -0.12543028593063354, -0.14850996434688568]
Word 5: [-0.09730339050292969, 0.17938588559627533, -0.0985189750790596, 0.07612545043230057, -0.09690418839454651, 0.055398356169462204, -0.05002167448401451, -0.09651340544223785, 0.04119918495416641, 0.11966583877801895, -0.1043914407491684, 0.18208511173725128, 0.05820447951555252, 0.11363868415355682, 0.1724419891834259, -0.08201418071985245, -0.1257103979587555, -0.1602906882762909, -0.10395427793264389, -0.15069234371185303, 0.16183114051818848, 0.09837736189365387, -0.10094424337148666, 0.10501296818256378, -0.080037422478199, -0.04093526303768158, -0.12827831506729126, -0.040734123438596725, 0.12030509114265442, -0.06596973538398743, -0.11039091646671295, -0.12453021109104156]
Word 6: [-0.13308334350585938, 0.08668698370456696, -0.15510165691375732, 0.10153724253177643, -0.0787898600101471, 0.0666700229048729, -0.05794934183359146, -0.09189106523990631, 0.06438542902469635, 0.15347988903522491, -0.10988965630531311, 0.10279226303100586, 0.09977209568023682, 0.1253439337015152, 0.0652899295091629, -0.1345798820257187, -0.06653577834367752, -0.06016605347394943, -0.1017681285738945, -0.1253909170627594, 0.10400552302598953, 0.06836730241775513, -0.07258975505828857, 0.09578115493059158, -0.039907056838274, -0.04318990558385849, -0.12239169329404831, -0.03685935214161873, 0.16731004416942596, -0.1036674752831459, -0.1620997041463852, -0.16704517602920532]
Word 7: [-0.10862646251916885, 0.12449875473976135, -0.06638914346694946, 0.03994489088654518, -0.12986953556537628, 0.04353999346494675, -0.023112189024686813, -0.07066497951745987, 0.04413021728396416, 0.0713280662894249, -0.018808595836162567, 0.10741615295410156, 0.018679535016417503, 0.055955979973077774, 0.12416430562734604, -0.10312137752771378, -0.049274034798145294, -0.1177612841129303, -0.08690710365772247, -0.11206943541765213, 0.1361839324235916, 0.09178763628005981, -0.031093137338757515, 0.043936215341091156, -0.07162296026945114, -0.08354323357343674, -0.09122820198535919, -0.019161667674779892, 0.12130086869001389, 0.00884971022605896, -0.10352432727813721, -0.095738485455513]
Word 8: [-0.1235000491142273, 0.1711522787809372, -0.11185387521982193, 0.07541917264461517, -0.1424674093723297, 0.05695106089115143, -0.03147212788462639, -0.1301288902759552, 0.07845914363861084, 0.09790360182523727, -0.1381201446056366, 0.15957283973693848, 0.03807384893298149, 0.15992026031017303, 0.17835018038749695, -0.07972395420074463, -0.09872174263000488, -0.13616366684436798, -0.11415143311023712, -0.12626907229423523, 0.09415220469236374, 0.08734208345413208, -0.03116425685584545, 0.05405942350625992, -0.07016589492559433, -0.04589197412133217, -0.1544305980205536, -0.0768284723162651, 0.1474008411169052, -0.10256996005773544, -0.11316674947738647, -0.09347056597471237]
Word 9: [-0.13607081770896912, 0.11042112857103348, -0.1079331636428833, 0.05462397634983063, -0.06243258714675903, 0.10674657672643661, 0.023217743262648582, -0.06250383704900742, 0.0893157422542572, 0.06940243393182755, -0.034997519105672836, 0.11502103507518768, 0.03689075633883476, 0.0844959244132042, 0.06983380764722824, -0.1011616587638855, -0.05586181953549385, -0.052668262273073196, -0.04746567830443382, -0.13500605523586273, 0.07170132547616959, 0.04888821020722389, -0.010114315897226334, 0.0963379517197609, -0.07179051637649536, 0.006493011489510536, -0.09166828542947769, 0.001579297473654151, 0.0878581553697586, -0.07859375327825546, -0.13951395452022552, -0.07672159373760223]
Word 10: [-0.10163161158561707, 0.14823199808597565, -0.15941832959651947, 0.07084690779447556, -0.06098593398928642, 0.11701487004756927, -0.04020225629210472, -0.04916894808411598, 0.07112656533718109, 0.11838590353727341, -0.09896000474691391, 0.09543269872665405, 0.07506751269102097, 0.09760936349630356, 0.09912844002246857, -0.10290026664733887, -0.12019786983728409, -0.09672432392835617, -0.11545240879058838, -0.07926486432552338, 0.15278437733650208, 0.018386492505669594, -0.08876966685056686, 0.015396318398416042, -0.07524009793996811, -0.07712143659591675, -0.054217882454395294, -0.015510919503867626, 0.10401129722595215, 0.005650542210787535, -0.07668964564800262, -0.14415158331394196]
Word 11: [-0.10847107321023941, 0.08131696283817291, -0.12464362382888794, 0.047849033027887344, -0.10695644468069077, 0.06111059710383415, 0.008372543379664421, -0.027795443311333656, 0.037466954439878464, 0.11569808423519135, -0.11962563544511795, 0.1503182053565979, 0.060088541358709335, 0.07683287560939789, 0.10479102283716202, -0.08786240220069885, -0.11936095356941223, -0.10730640590190887, -0.0707000344991684, -0.13668008148670197, 0.08484170585870743, 0.08373687416315079, 0.011234302073717117, 0.04521334171295166, -0.09328385442495346, -0.07823442667722702, -0.069961778819561, -0.0709327682852745, 0.10872315615415573, -0.007315943483263254, -0.0699869841337204, -0.12594234943389893]
